batter,batter_name,spearman_rho,p_value,parks
693049,Oscar Colás,0.77774064171123,1.0068917663327342e-07,33
686555,Isaac Collins,0.7653743315508023,2.1222431318774004e-07,33
666134,Nolan Jones,0.7620320855614974,2.5761670446471754e-07,33
624428,Adam Frazier,0.7540106951871658,4.051176520431309e-07,33
670042,Luke Raley,0.7510026737967915,4.779812617174812e-07,33
645444,José Herrera,0.7510026737967915,4.779812617174812e-07,33
607054,Jace Peterson,0.7456550802139038,6.37765520453573e-07,33
572816,Corey Dickerson,0.7309491978609627,1.3610458523068695e-06,33
670541,Yordan Álvarez,0.7299465240641712,1.4306975120051038e-06,33
660688,Keibert Ruiz,0.7286096256684492,1.5286254995626452e-06,33
614173,Franchy Cordero,0.7282754010695188,1.5540442198684284e-06,33
660271,Shohei Ohtani,0.7282754010695188,1.5540442198684284e-06,33
553882,Omar Narváez,0.7279411764705883,1.5798478962544519e-06,33
660294,Yoshi Tsutsugo,0.7252673796791445,1.8007781534329904e-06,33
592567,Colin Moran,0.7249331550802139,1.8302900212067597e-06,33
621566,Matt Olson,0.7249331550802139,1.8302900212067597e-06,33
676475,Alec Burleson,0.7242647058823529,1.8906405312446938e-06,33
596117,Garrett Stubbs,0.7229278074866311,2.0168163696250924e-06,33
677587,Brayan Rocchio,0.7219251336898396,2.1164330207957164e-06,33
681546,James Outman,0.7219251336898396,2.1164330207957164e-06,33
677800,Wilyer Abreu,0.7199197860962567,2.329238360877125e-06,33
671732,Lawrence Butler,0.7169117647058824,2.6851589229357546e-06,33
642136,Matt Thaiss,0.7159090909090909,2.8143771877116572e-06,33
666150,Dominic Fletcher,0.7155748663101605,2.8586920164692923e-06,33
691016,Tyler Soderstrom,0.7155748663101605,2.8586920164692923e-06,33
664913,Seth Brown,0.714572192513369,2.9954754791563915e-06,33
664040,Brandon Lowe,0.7142379679144385,3.0423770816738503e-06,33
671739,Michael Harris,0.7135695187165776,3.1381913591622203e-06,33
665833,Oneil Cruz,0.7125668449197862,3.2870696640328207e-06,33
608577,Nomar Mazara,0.7115641711229946,3.4423482179622997e-06,33
547180,Bryce Harper,0.7115641711229946,3.4423482179622997e-06,33
664770,Nathan Lukes,0.7098930481283423,3.7160401077882256e-06,33
670242,Matt Wallner,0.7092245989304813,3.830951325509717e-06,33
608336,Joey Gallo,0.7088903743315509,3.88961058594652e-06,33
665750,Leody Taveras,0.706216577540107,4.389121094448398e-06,33
665862,Jazz Chisholm,0.705548128342246,4.52278585445722e-06,33
641487,J. P. Crawford,0.705548128342246,4.52278585445722e-06,33
605353,Vimael Machín,0.7052139037433156,4.590996436072215e-06,33
686797,Brooks Lee,0.7052139037433156,4.590996436072215e-06,33
691176,Jasson Domínguez,0.7048796791443851,4.660140871011578e-06,33
647351,Abraham Toro,0.7035427807486632,4.946287816857471e-06,33
687462,Spencer Horwitz,0.7032085561497327,5.02027561016964e-06,33
682848,Endy Rodríguez,0.7028743315508021,5.095267769545237e-06,33
681082,Bryson Stott,0.7022058823529412,5.2483140980846824e-06,33
663728,Cal Raleigh,0.7012032085561498,5.48572546416812e-06,33
668930,Brice Turang,0.7005347593582888,5.64937604938382e-06,33
689172,Brett Wisely,0.6998663101604279,5.817449287245884e-06,33
643393,Tony Kemp,0.6998663101604279,5.817449287245884e-06,33
643446,Jeff Mcneil,0.6995320855614974,5.903177655046322e-06,33
641343,Jake Bauers,0.6988636363636365,6.078085622400889e-06,33
542364,Rafael Ortega,0.6981951871657754,6.2576872046654655e-06,33
656716,Zach Mckinstry,0.6975267379679144,6.442094793442829e-06,33
656541,Sam Hilliard,0.697192513368984,6.53613660426322e-06,33
596146,Max Kepler,0.696524064171123,6.727969090351437e-06,33
666310,Bo Naylor,0.696524064171123,6.727969090351437e-06,33
669357,Nolan Gorman,0.6955213903743316,7.025313023574814e-06,33
642180,Tyler Wade,0.6955213903743316,7.025313023574814e-06,33
572138,Jon Singleton,0.6948529411764706,7.230116192568087e-06,33
695578,James Wood,0.6945187165775402,7.334536415475649e-06,33
643565,Mike Tauchman,0.6925133689839572,7.990324992351107e-06,33
677551,Wander Franco,0.6925133689839572,7.990324992351107e-06,33
630105,Jake Cronenworth,0.6908422459893049,8.576962291767236e-06,33
669701,Josh Smith,0.6905080213903744,8.698874636905489e-06,33
571980,Tyler Naquin,0.6898395721925134,8.947425904526738e-06,33
676116,Ryan Noda,0.6895053475935828,9.074101052816058e-06,33
592626,Joc Pederson,0.688168449197861,9.597229552457229e-06,33
665742,Juan Soto,0.6878342245989305,9.732212892846817e-06,33
665561,Rafael Marchán,0.6871657754010695,1.0007355601591055e-05,33
802415,Chandler Simpson,0.6848262032085561,1.1026792832956263e-05,33
680757,Steven Kwan,0.6844919786096256,1.1179866002526542e-05,33
592885,Christian Yelich,0.6841577540106952,1.1334861987046183e-05,33
608070,José Ramírez,0.6841577540106952,1.1334861987046183e-05,33
518692,Freddie Freeman,0.6838235294117648,1.1491802299234217e-05,33
656976,Pavin Smith,0.6824866310160428,1.213944444580829e-05,33
622682,Víctor Reyes,0.6821524064171123,1.230643647795434e-05,33
650333,Luis Arráez,0.6814839572192515,1.2646677145322401e-05,33
657757,Gavin Sheets,0.6814839572192515,1.2646677145322401e-05,33
640457,Austin Meadows,0.681149732620321,1.2819972032466933e-05,33
656941,Kyle Schwarber,0.6801470588235294,1.3352837111304473e-05,33
682928,Cj Abrams,0.6798128342245989,1.353486532007319e-05,33
666160,Mickey Moniak,0.6798128342245989,1.353486532007319e-05,33
660162,Yoán Moncada,0.6788101604278076,1.4094510714594968e-05,33
500871,Eduardo Escobar,0.6788101604278076,1.4094510714594968e-05,33
666139,Josh Lowe,0.6788101604278076,1.4094510714594968e-05,33
592325,Ben Gamel,0.6784759358288771,1.4285662233654832e-05,33
680977,Brendan Donovan,0.6778074866310161,1.4675021378181678e-05,33
595281,Kevin Kiermaier,0.6774732620320856,1.4873280352026643e-05,33
623168,Tyler Heineman,0.6761363636363638,1.5690789385010517e-05,33
666135,Alex Kirilloff,0.6754679144385027,1.6114601874292788e-05,33
669224,Austin Wells,0.6751336898395722,1.633036789847638e-05,33
669911,Michael Toglia,0.6751336898395722,1.633036789847638e-05,33
596019,Francisco Lindor,0.6747994652406417,1.6548744089980354e-05,33
666211,Taylor Trammell,0.6744652406417112,1.6769758508417274e-05,33
680718,Addison Barger,0.6737967914438503,1.7219815574230596e-05,33
641645,Luis Guillorme,0.6724598930481284,1.8152852332626615e-05,33
605612,Harold Castro,0.6724598930481284,1.8152852332626615e-05,33
666165,Blake Sabol,0.6721256684491979,1.839314223458641e-05,33
543939,Kolten Wong,0.671457219251337,1.888236939872073e-05,33
694497,Evan Carter,0.6711229946524064,1.9131367916021674e-05,33
686469,Vinnie Pasquantino,0.6704545454545455,1.9638290073451903e-05,33
628450,Yadiel Hernández,0.6704545454545455,1.9638290073451903e-05,33
666181,Will Benson,0.6704545454545455,1.9638290073451903e-05,33
646240,Rafael Devers,0.6697860962566845,2.0157322727283974e-05,33
595777,Jurickson Profar,0.6697860962566845,2.0157322727283974e-05,33
672275,Patrick Bailey,0.6697860962566845,2.0157322727283974e-05,33
458731,Brett Gardner,0.669451871657754,2.0421460448309096e-05,33
607043,Brandon Nimmo,0.669451871657754,2.0421460448309096e-05,33
666185,Dylan Carlson,0.6677807486631017,2.1789671691568828e-05,33
643217,Andrew Benintendi,0.6674465240641712,2.2073052192634932e-05,33
663656,Kyle Tucker,0.6671122994652406,2.2359758100523648e-05,33
701762,Nick Kurtz,0.6667780748663102,2.2649824025036153e-05,33
666018,Jonathan Aranda,0.6661096256684492,2.324017592202002e-05,33
623993,Anthony Santander,0.6654411764705883,2.3844391030046133e-05,33
702616,Jackson Holliday,0.6654411764705883,2.3844391030046133e-05,33
665120,Jared Walsh,0.6647727272727273,2.4462757588502498e-05,33
641857,Ryan Mcmahon,0.6647727272727273,2.4462757588502498e-05,33
663845,Alfonso Rivas,0.6644385026737968,2.477733914763301e-05,33
519390,Stephen Vogt,0.6641042780748664,2.5095569005293606e-05,33
596129,Dan Vogelbach,0.6641042780748664,2.5095569005293606e-05,33
642165,Josh Vanmeter,0.6634358288770054,2.5743123933273973e-05,33
444482,David Peralta,0.6631016042780749,2.6072524996143215e-05,33
672761,Wenceel Pérez,0.6631016042780749,2.6072524996143215e-05,33
670156,Miles Mastrobuoni,0.6627673796791445,2.640572634752637e-05,33
467793,Carlos Santana,0.6624331550802139,2.6742766828726086e-05,33
647304,Josh Naylor,0.661096256684492,2.8130108915954838e-05,33
682985,Riley Greene,0.6607620320855615,2.848693973902075e-05,33
686527,Dominic Canzone,0.6604278074866311,2.88478500188113e-05,33
663457,Lars Nootbaar,0.6604278074866311,2.88478500188113e-05,33
683002,Gunnar Henderson,0.6604278074866311,2.88478500188113e-05,33
686217,Sal Frelick,0.6600935828877006,2.9212881046538237e-05,33
690993,Colt Keith,0.6597593582887701,2.9582074473573276e-05,33
664059,Sam Haggerty,0.6594251336898396,2.9955472314031436e-05,33
656775,Cedric Mullins,0.6590909090909092,3.033311694736975e-05,33
664023,Ian Happ,0.6587566844919787,3.071505112099965e-05,33
543333,Eric Hosmer,0.6587566844919787,3.071505112099965e-05,33
596847,Ji Man Choi,0.6584224598930482,3.110131795291204e-05,33
669261,Jack Suwinski,0.6580882352941176,3.149196093431706e-05,33
605421,Michael Pérez,0.6577540106951872,3.1887023932298277e-05,33
682177,Daniel Schneemann,0.6570855614973262,3.269058734170994e-05,33
662139,Daulton Varsho,0.6570855614973262,3.269058734170994e-05,33
701538,Jackson Merrill,0.6567513368983958,3.309917739075236e-05,33
683146,Brett Baty,0.6567513368983958,3.309917739075236e-05,33
642086,Dominic Smith,0.6567513368983958,3.309917739075236e-05,33
476704,Jed Lowrie,0.6554144385026738,3.4779990389652525e-05,33
666163,Ben Rortvedt,0.6547459893048129,3.5648919243524624e-05,33
682657,Angel Martínez,0.6547459893048129,3.5648919243524624e-05,33
680776,Jarren Duran,0.6544117647058825,3.609067971448384e-05,33
669364,Xavier Edwards,0.654077540106952,3.653736832060958e-05,33
660821,Jesús Sánchez,0.6537433155080214,3.6989033651583765e-05,33
665155,Nick Maton,0.6537433155080214,3.6989033651583765e-05,33
695734,Daylen Lile,0.6534090909090909,3.7445724708746706e-05,33
682829,Elly De La Cruz,0.6530748663101604,3.790749090795038e-05,33
680700,Richie Palacios,0.6527406417112299,3.8374382082425895e-05,33
670032,Nicky Lopez,0.6527406417112299,3.8374382082425895e-05,33
671221,Drew Waters,0.652072192513369,3.9323740794318415e-05,33
624512,Reese Mcguire,0.652072192513369,3.9323740794318415e-05,33
571788,Brock Holt,0.6510695187165776,4.078748632786734e-05,33
668804,Bryan Reynolds,0.6500668449197861,4.230013060692897e-05,33
672279,Michael Siani,0.6493983957219253,4.3336435017798734e-05,33
573262,Mike Yastrzemski,0.6493983957219253,4.3336435017798734e-05,33
608671,Travis Jankowski,0.6490641711229947,4.3863112198174054e-05,33
596059,Rougned Odor,0.6487299465240642,4.4395545971899876e-05,33
664774,Lamonte Wade,0.6483957219251337,4.493379186574643e-05,33
608369,Corey Seager,0.6477272727272727,4.6027944419306375e-05,33
657077,Alex Verdugo,0.6473930481283422,4.658396444026937e-05,33
671277,Luis García (671277),0.6473930481283422,4.658396444026937e-05,33
488726,Michael Brantley,0.6467245989304814,4.771417888187502e-05,33
677008,Heston Kjerstad,0.6463903743315509,4.828848948348492e-05,33
545121,Ildemaro Vargas,0.6457219251336899,4.945581147973046e-05,33
624415,Cavan Biggio,0.6453877005347594,5.004894193188238e-05,33
650489,Willi Castro,0.6453877005347594,5.004894193188238e-05,33
546318,Odúbel Herrera,0.6450534759358288,5.064846553528546e-05,33
645801,Mike Ford,0.6450534759358288,5.064846553528546e-05,33
608385,Jesse Winker,0.6450534759358288,5.064846553528546e-05,33
571970,Max Muncy (571970),0.6447192513368984,5.125444303885816e-05,33
665839,Enmanuel Valdez,0.6447192513368984,5.125444303885816e-05,33
669242,Tommy Edman,0.6447192513368984,5.125444303885816e-05,33
682998,Corbin Carroll,0.644385026737968,5.186693568540323e-05,33
641584,Jake Fraley,0.6440508021390375,5.2486005214863174e-05,33
672695,Geraldo Perdomo,0.6427139037433155,5.5029304544251706e-05,33
514917,César Hernández,0.6427139037433155,5.5029304544251706e-05,33
663616,Trevor Larnach,0.642379679144385,5.5682202217217485e-05,33
681481,Kerry Carpenter,0.6403743315508021,5.974800947500292e-05,33
671213,Triston Casas,0.6400401069518716,6.045100278661047e-05,33
663993,Nathaniel Lowe,0.6397058823529412,6.116142235002063e-05,33
605170,Víctor Caratini,0.6397058823529412,6.116142235002063e-05,33
663368,Blake Perkins,0.6390374331550803,6.260481698218495e-05,33
605412,Joe Panik,0.6390374331550803,6.260481698218495e-05,33
807799,Masataka Yoshida,0.6387032085561498,6.333793179904571e-05,33
691019,Kyle Teel,0.6387032085561498,6.333793179904571e-05,33
700250,Ben Rice,0.6383689839572193,6.407875237095157e-05,33
670764,Taylor Walls,0.6380347593582888,6.482734996093676e-05,33
606132,Raimel Tapia,0.6377005347593583,6.558379639400887e-05,33
663968,Jake Mangum,0.6373663101604278,6.634816406071988e-05,33
665828,Oswaldo Cabrera,0.636697860962567,6.790095550651345e-05,33
543305,Aaron Hicks,0.636697860962567,6.790095550651345e-05,33
666397,Edouard Julien,0.6363636363636365,6.868952692677015e-05,33
501303,Ehire Adrianza,0.6363636363636365,6.868952692677015e-05,33
605548,Bradley Zimmer,0.636029411764706,6.948631487026466e-05,33
571875,Jake Lamb,0.636029411764706,6.948631487026466e-05,33
453568,Charlie Blackmon,0.6353609625668449,7.110484200377316e-05,33
592696,Eddie Rosario,0.6353609625668449,7.110484200377316e-05,33
664983,Jake Mccarthy,0.6350267379679144,7.192673350411925e-05,33
666158,Gavin Lux,0.634692513368984,7.275714615574664e-05,33
593871,Jorge Polanco,0.6336898395721926,7.530029046996246e-05,33
670770,Tj Friedl,0.6333556149732621,7.616557020397965e-05,33
672284,Jarred Kelenic,0.6330213903743316,7.703976536669994e-05,33
656811,Ryan O'Hearn,0.6326871657754011,7.792295665009499e-05,33
665926,Andrés Giménez,0.6320187165775402,7.971665345572137e-05,33
543257,Robbie Grossman,0.6310160427807487,8.247672278234691e-05,33
669016,Brandon Marsh,0.6310160427807487,8.247672278234691e-05,33
668731,Akil Baddoo,0.6310160427807487,8.247672278234691e-05,33
650331,Lewin Díaz,0.6310160427807487,8.247672278234691e-05,33
669065,Kyle Stowers,0.6303475935828877,8.436409652037087e-05,33
678225,Ji Hwan Bae,0.6303475935828877,8.436409652037087e-05,33
519058,Mike Moustakas,0.6300133689839572,8.532223701033981e-05,33
641432,Willie Calhoun,0.6296791443850268,8.629012825732702e-05,33
641355,Cody Bellinger,0.6286764705882354,8.925318060820875e-05,33
668942,Josh Rojas,0.6273395721925134,9.334578626582764e-05,33
681460,Brooks Baldwin,0.6273395721925134,9.334578626582764e-05,33
624424,Michael Conforto,0.6266711229946524,9.54545208086581e-05,33
621563,Joey Wendle,0.6263368983957219,9.652481905605426e-05,33
650859,Luis Rengifo,0.6263368983957219,9.652481905605426e-05,33
664728,Kyle Isbel,0.6260026737967915,9.760586286630317e-05,33
660644,Vidal Bruján,0.6253342245989305,9.980056611612274e-05,33
572122,Kyle Seager,0.6253342245989305,9.980056611612274e-05,33
458015,Joey Votto,0.6246657754010696,0.00010203939551318271,33
686681,Michael Massey,0.6246657754010696,0.00010203939551318271,33
642133,Rowdy Tellez,0.6239973262032086,0.00010432312742408667,33
600869,Jeimer Candelario,0.6239973262032086,0.00010432312742408667,33
606466,Ketel Marte,0.6223262032085561,0.00011023410516198824,33
543063,Brandon Crawford,0.6216577540106952,0.00011268127768959375,33
542340,Jonathan Villar,0.6203208556149733,0.00011772208738417255,33
683737,Michael Busch,0.6203208556149733,0.00011772208738417255,33
669003,Garrett Mitchell,0.6196524064171124,0.00012031741999839188,33
668472,Nick Pratto,0.6189839572192514,0.00012296385540967137,33
543543,Brad Miller,0.6189839572192514,0.00012296385540967137,33
694384,Nolan Schanuel,0.6189839572192514,0.00012296385540967137,33
691718,Pete Crow-Armstrong,0.61798128342246,0.00012703125238475746,33
686823,Will Brennan,0.6176470588235294,0.00012841356303521363,33
670768,Luis González,0.6169786096256685,0.0001312186314410596,33
641943,Joshua Palacios,0.6156417112299465,0.00013699378540580267,33
605137,Josh Bell,0.6156417112299465,0.00013699378540580267,33
669004,Mj Melendez,0.6156417112299465,0.00013699378540580267,33
518735,Yasmani Grandal,0.6153074866310161,0.0001384726347730762,33
689414,Liam Hicks,0.6153074866310161,0.0001384726347730762,33
598265,Jackie Bradley,0.6149732620320856,0.0001399657457650252,33
681297,Colton Cowser,0.6143048128342247,0.0001429952339301431,33
668751,Cal Mitchell,0.6136363636363636,0.00014608322105815095,33
595909,Jake Cave,0.6133021390374331,0.00014764945898208232,33
645277,Ozzie Albies,0.6119652406417113,0.0001540656197648115,33
678009,Parker Meadows,0.6119652406417113,0.0001540656197648115,33
474832,Brandon Belt,0.6116310160427808,0.00015570809532292325,33
808982,Jung Hoo Lee,0.6116310160427808,0.00015570809532292325,33
621311,David Dahl,0.6109625668449198,0.00015904006765714757,33
668939,Adley Rutschman,0.6099598930481284,0.0001641575389339543,33
621466,Dj Stewart,0.6099598930481284,0.0001641575389339543,33
571466,Tucker Barnhart,0.6082887700534759,0.0001730142361631816,33
642423,Magneuris Sierra,0.6072860962566846,0.00017853079370658845,33
687363,Victor Scott,0.6052807486631016,0.000190037289096079,33
663757,Trent Grisham,0.6016042780748664,0.00021286303528335362,33
656371,Isan Díaz,0.6016042780748664,0.00021286303528335362,33
677595,Ronny Mauricio,0.6012700534759359,0.00021505460878521053,33
452678,Asdrúbal Cabrera,0.6006016042780749,0.0002194982028441255,33
594777,Kole Calhoun,0.5975935828877006,0.0002405239908521111,33
605361,Nick Martini,0.5972593582887701,0.00024296751794282323,33
544369,Didi Gregorius,0.5969251336898397,0.0002454331337715111,33
642727,Sergio Alcántara,0.5962566844919787,0.0002504313258615503,33
624503,Nick Gordon,0.5942513368983958,0.00026597428646836513,33
592348,Niko Goodrum,0.5942513368983958,0.00026597428646836513,33
543105,Alex Dickerson,0.5919117647058824,0.0002851885706896723,33
544725,Leury García,0.591577540106952,0.0002880319536504298,33
665019,Kody Clemens,0.5909090909090909,0.0002937944888229101,33
503556,Marwin González,0.5899064171122995,0.0003026306322054447,33
519203,Anthony Rizzo,0.589572192513369,0.00030562809082197007,33
506702,Sandy León,0.5868983957219251,0.00033057410645228875,33
518792,Jason Heyward,0.5862299465240642,0.00033708657546268977,33
641680,Jonah Heim,0.5852272727272728,0.00034706907917912656,33
666152,David Hamilton,0.5828877005347594,0.0003713896518679734,33
700932,Kyle Manzardo,0.5822192513368984,0.00037861071501649586,33
623205,Andrew Velazquez,0.5818850267379679,0.0003822677635691531,33
600303,Tommy La Stella,0.5802139037433156,0.0004010274160091474,33
621453,Steven Duggar,0.5792112299465241,0.0004126711907716929,33
686948,Drake Baldwin,0.5778743315508021,0.0004286622842673598,33
672779,Tucupita Marcano,0.5741978609625669,0.00047550694018756967,33
621433,Brett Phillips,0.5731951871657754,0.0004890453107228678,33
607461,Matt Beaty,0.571524064171123,0.0005123690148503715,33
663853,Romy Gonzalez,0.5705213903743316,0.0005268311077887607,33
677950,Alek Thomas,0.5701871657754012,0.0005317314514150003,33
700337,Edgar Quero,0.5655080213903744,0.0006046986700736181,33
701350,Roman Anthony,0.5625000000000001,0.000656153478703886,33
594694,Wilmer Difo,0.5594919786096257,0.0007114372971597218,33
594809,Adam Eaton,0.5591577540106952,0.0007178266692775421,33
686894,Joey Wiemer,0.5551470588235294,0.0007985434387094984,33
700242,Trey Sweeney,0.554144385026738,0.0008199316576865263,33
570256,Gregory Polanco,0.5538101604278075,0.000827172388938447,33
641856,Billy Mckinney,0.5514705882352942,0.0008794543225598405,33
668709,Jj Bleday,0.5511363636363636,0.0008871558308266667,33
642336,Francisco Mejía,0.5477941176470589,0.000967498128557702,33
660636,Diego Castillo,0.5467914438502675,0.0009928167805819538,33
641470,Zack Collins,0.5441176470588236,0.0010632033534342493,33
592743,Andrelton Simmons,0.5364304812834225,0.0012905745523090783,33
672356,Gabriel Arias,0.5347593582887701,0.001345296989778258,33
666801,Rodolfo Castro,0.5334224598930482,0.001390528224520284,33
663586,Austin Riley,0.5284090909090909,0.0015722286259555911,33
572761,Matt Carpenter,0.5267379679144385,0.0016372451448772231,33
665506,Cristian Pache,0.5257352941176471,0.0016773728397754435,33
541645,Avisaíl García,0.5243983957219251,0.0017322118232680525,33
571912,Luke Maile,0.5240641711229946,0.0017461638152539627,33
666624,Christopher Morel,0.5210561497326203,0.0018762137012252244,33
669374,Keston Hiura,0.5210561497326203,0.0018762137012252244,33
621439,Byron Buxton,0.5207219251336899,0.0018911724760432226,33
614177,Franmil Reyes,0.5190508021390374,0.0019675376677660643,33
667670,Brent Rooker,0.5187165775401069,0.001983129241336924,33
656305,Matt Chapman,0.5170454545454546,0.0020627138009659614,33
677588,José Tena,0.5150401069518717,0.00216187718459383,33
676059,Jordan Westburg,0.5080213903743316,0.002542384422076592,33
641531,Hunter Dozier,0.5076871657754011,0.0025618706586846285,33
682641,Luis Matos,0.5073529411764707,0.002581486508220136,33
520471,Freddy Galvis,0.5060160427807487,0.0026612604041966067,33
665487,Fernando Tatís,0.5053475935828877,0.0027019437931263468,33
668904,Royce Lewis,0.5043449197860963,0.0027639808978409306,33
543309,Kyle Higashioka,0.5040106951871658,0.002784932763518293,33
641598,Mitch Garver,0.502005347593583,0.002913561095986834,33
669720,Austin Hays,0.5013368983957219,0.0029575666904047317,33
542583,Jesús Aguilar,0.5013368983957219,0.0029575666904047317,33
519048,Mitch Moreland,0.5010026737967915,0.002979784711791185,33
624585,Jorge Soler,0.49899732620320864,0.0031161549597823065,33
687263,Zach Neto,0.4986631016042781,0.0031394010175038274,33
602104,Ramón Urías,0.4986631016042781,0.0031394010175038274,33
669450,Cooper Hummel,0.4986631016042781,0.0031394010175038274,33
605141,Mookie Betts,0.49766042780748665,0.0032100425277471452,33
606213,Yermín Mercedes,0.49565508021390375,0.003355463172259421,33
542194,Christian Bethancourt,0.4943181818181819,0.003455546066281274,33
669221,Sean Murphy,0.4939839572192514,0.00348096636611703,33
621550,Patrick Wisdom,0.4939839572192514,0.00348096636611703,33
658069,Joshua Fuentes,0.49298128342245995,0.0035581996990351594,33
671218,Heliot Ramos,0.49264705882352944,0.0035842711144496112,33
